,Title,Location,Company,Salary,Synopsis
152,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
153,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
154,Data Scientist,"Washington, DC 20006 (Foggy Bottom area)",        TDI,None,            Undergraduate degree in information technology or related discipline and 3 years relevant full-time work experience OR Graduate degree in information technology...
155,Data Scientist,"McLean, VA 22102",        Piper Companies,"
                $80,000 - $130,000 a year","            Responsibilities for the Data Scientist include:. SQL, SAS, SPSS, R, Python). Please send resumes to John Gray at [email]...."
156,Data Analysis Internship,"Washington, DC 20006 (Foggy Bottom area)",        FWG Solutions Inc,None,"            System Analysis, Server Management, Coding, Machine Learning, and Business Analytics. Perform data analysis and data modeling...."
157,Data Scientist,"Washington, DC 20001 (Shaw area)",        General Electric,None,"            Work in technical teams in development, deployment, and application of applied analytics, predictive analytics, and prescriptive analytics...."
158,Undergraduate Internship/Co-op Program - Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $21.93 - $26.43 an hour","            As a Data Scientist Undergraduate Intern for the CIA, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision..."
159,Data Scientist II,"Washington, DC 20001 (Shaw area)",        Cleared Recruiters,None,"Data Scientist II. Responsible for utilizing big data technologies (e.g., Apache Hive, Apache, Pig, Apache Spark, MapReduce, Hadoop, and MongoDB) and knowledge..."
160,Data Scientist,"Arlington, VA",        AvalonBay Communities,None,            Experience in building production-level machine learning and predictive analytics models along with data pipelines....
161,"Data Scientist, Junior","Alexandria, VA",        Booz Allen Hamilton,None,"Data Scientist, Junior. Experience with analytics, data mining, and problem-solving. You’ll have access to a wealth of training resources through our Analytics..."
162,Data Scientist,None,        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
163,Data Scientist - Entry to Experienced Level,None,        National Security Agency,"
                $69,545 - $86,659 a year","                            Applying the scientific process to data evaluation, performing statistical inference, and data mining. As a member of a technical mission office or the DSDP,..."
164,Graduate Studies Program - Data Scientist,None,        Central Intelligence Agency,"
                $27.17 - $36.60 an hour","                            As a Data Scientist Graduate Intern, you will work side-by-side with other Data Scientists to organize and interpret data to inform US decision makers, drive..."
165,Data Scientist — Predictive Analytics,None,        Gallup,None,                            Minimum of two years of experience building production-level machine learning and predictive analytics systems along with data pipelines....
166,Data Scientist,None,        Novetta,None,                            Novetta has an exciting opportunity for a self-motivated and accomplished Data Scientist to join our advanced analytics team....
167,Data Analytics Specialist,None,        PCAOB,None,"                            Play a significant role in PCAOB's increasing focus on data analytics, using predictive data analytics to improve the effectiveness and efficiency of our..."
168,Data Scientist with Polygraph,None,        Deloitte,None,"                            Our GPS Strategy and Analytics teams bring deep industry expertise, rigorous analytical capabilities and a pragmatic mindset to help solve our client’s most..."
169,World Class Actionable Data Scientist,"Washington, DC",        Motion Partners,"
                $150,000 - $300,000 a year",            Full health benefits. A Silicon Valley Unicorn that offers an AI platform with unique and rapidly expanding behavioral matching is looking for a Principal Data...
170,Data Scientist,"Washington, DC",        Central Intelligence Agency,"
                $67,968 - $126,062 a year","Data Scientists clearly communicate their conclusions to a diverse audience and become experts through Agency-sponsored continuing education, attendance at..."
